CodePoint,LongName
0x00E1,\[AAcute]
0x0101,\[ABar]
0x0103,\[ACup]
0x00E4,\[ADoubleDot]
0x00E6,\[AE]
0x00E0,\[AGrave]
0x00E2,\[AHat]
0xF728,\[Akuz]
0x2135,\[Aleph]
0xF764,\[AliasDelimiter]
0xF768,\[AliasIndicator]
0xF760,\[AlignmentMarker]
0x03B1,\[Alpha]
0xF7D1,\[AltKey]
0x2227,\[And]
0xF729,\[Andy]
0x2220,\[Angle]
0x212B,\[Angstrom]
0x2652,\[AquariusSign]
0x2648,\[AriesSign]
0x00E5,\[ARing]
0x22F0,\[AscendingEllipsis]
0x00E3,\[ATilde]
0xF3A8,\[AutoLeftMatch]
0xF3AE,\[AutoOperand]
0xF3A4,\[AutoPlaceholder]
0xF3A9,\[AutoRightMatch]
0xF3AD,\[AutoSpace]
0x2216,\[Backslash]
0x266B,\[BeamedEighthNote]
0x266C,\[BeamedSixteenthNote]
0x2235,\[Because]
0x2136,\[Bet]
0x03B2,\[Beta]
0x265D,\[BlackBishop]
0x265A,\[BlackKing]
0x265E,\[BlackKnight]
0x265F,\[BlackPawn]
0x265B,\[BlackQueen]
0x265C,\[BlackRook]
0x02D8,\[Breve]
0x2022,\[Bullet]
0x0107,\[CAcute]
0x264B,\[CancerSign]
0x2322,\[Cap]
0x00C1,\[CapitalAAcute]
0x0100,\[CapitalABar]
0x0102,\[CapitalACup]
0x00C4,\[CapitalADoubleDot]
0x00C6,\[CapitalAE]
0x00C0,\[CapitalAGrave]
0x00C2,\[CapitalAHat]
0x0391,\[CapitalAlpha]
0x00C5,\[CapitalARing]
0x00C3,\[CapitalATilde]
0x0392,\[CapitalBeta]
0x0106,\[CapitalCAcute]
0x00C7,\[CapitalCCedilla]
0x010C,\[CapitalCHacek]
0x03A7,\[CapitalChi]
0x0394,\[CapitalDelta]
0x010E,\[CapitalDHacek]
0xF74B,\[CapitalDifferentialD]
0x03DC,\[CapitalDigamma]
0x00C9,\[CapitalEAcute]
0x0112,\[CapitalEBar]
0x0114,\[CapitalECup]
0x00CB,\[CapitalEDoubleDot]
0x00C8,\[CapitalEGrave]
0x011A,\[CapitalEHacek]
0x00CA,\[CapitalEHat]
0x0395,\[CapitalEpsilon]
0x0397,\[CapitalEta]
0x00D0,\[CapitalEth]
0x0393,\[CapitalGamma]
0x00CD,\[CapitalIAcute]
0x012C,\[CapitalICup]
0x00CF,\[CapitalIDoubleDot]
0x00CC,\[CapitalIGrave]
0x00CE,\[CapitalIHat]
0x0399,\[CapitalIota]
0x039A,\[CapitalKappa]
0x03DE,\[CapitalKoppa]
0x039B,\[CapitalLambda]
0x0141,\[CapitalLSlash]
0x039C,\[CapitalMu]
0x0147,\[CapitalNHacek]
0x00D1,\[CapitalNTilde]
0x039D,\[CapitalNu]
0x00D3,\[CapitalOAcute]
0x0150,\[CapitalODoubleAcute]
0x00D6,\[CapitalODoubleDot]
0x0152,\[CapitalOE]
0x00D2,\[CapitalOGrave]
0x00D4,\[CapitalOHat]
0x03A9,\[CapitalOmega]
0x039F,\[CapitalOmicron]
0x00D8,\[CapitalOSlash]
0x00D5,\[CapitalOTilde]
0x03A6,\[CapitalPhi]
0x03A0,\[CapitalPi]
0x03A8,\[CapitalPsi]
0x0158,\[CapitalRHacek]
0x03A1,\[CapitalRho]
0x03E0,\[CapitalSampi]
0x0160,\[CapitalSHacek]
0x03A3,\[CapitalSigma]
0x03DA,\[CapitalStigma]
0x03A4,\[CapitalTau]
0x0164,\[CapitalTHacek]
0x0398,\[CapitalTheta]
0x00DE,\[CapitalThorn]
0x00DA,\[CapitalUAcute]
0x0170,\[CapitalUDoubleAcute]
0x00DC,\[CapitalUDoubleDot]
0x00D9,\[CapitalUGrave]
0x00DB,\[CapitalUHat]
0x03A5,\[CapitalUpsilon]
0x016E,\[CapitalURing]
0x039E,\[CapitalXi]
0x00DD,\[CapitalYAcute]
0x0396,\[CapitalZeta]
0x017D,\[CapitalZHacek]
0x2651,\[CapricornSign]
0x00E7,\[CCedilla]
0x00B8,\[Cedilla]
0x00A2,\[Cent]
0x00B7,\[CenterDot]
0x22EF,\[CenterEllipsis]
0x010D,\[CHacek]
0x2612,\[CheckedBox]
0x2713,\[Checkmark]
0x2611,\[CheckmarkedBox]
0x03C7,\[Chi]
0x2299,\[CircleDot]
0x2296,\[CircleMinus]
0x2295,\[CirclePlus]
0x2297,\[CircleTimes]
0x2232,\[ClockwiseContourIntegral]
0x201D,\[CloseCurlyDoubleQuote]
0x2019,\[CloseCurlyQuote]
0x2318,\[CloverLeaf]
0x2663,\[ClubSuit]
0x2236,\[Colon]
0xF76A,\[CommandKey]
0x3000,\[COMPATIBILITYKanjiSpace]
0xF3A2,\[COMPATIBILITYNoBreak]
0xF3D3,\[Conditioned]
0x2261,\[Congruent]
0xF3C8,\[Conjugate]
0xF3C9,\[ConjugateTranspose]
0xF7DA,\[ConstantC]
0xF3B1,\[Continuation]
0xF3D9,\[ContinuedFractionK]
0x222E,\[ContourIntegral]
0xF763,\[ControlKey]
0x2210,\[Coproduct]
0x00A9,\[Copyright]
0x2233,\[CounterClockwiseContourIntegral]
0xF4A0,\[Cross]
0x221B,\[CubeRoot]
0x2323,\[Cup]
0x224D,\[CupCap]
0xF3D8,\[Curl]
0x03D2,\[CurlyCapitalUpsilon]
0x03B5,\[CurlyEpsilon]
0x03F0,\[CurlyKappa]
0x03C6,\[CurlyPhi]
0x03D6,\[CurlyPi]
0x03F1,\[CurlyRho]
0x03D1,\[CurlyTheta]
0x00A4,\[Currency]
0x2020,\[Dagger]
0x2138,\[Dalet]
0x2013,\[Dash]
0x00B0,\[Degree]
0x2207,\[Del]
0xF7D0,\[DeleteKey]
0x03B4,\[Delta]
0x22F1,\[DescendingEllipsis]
0x010F,\[DHacek]
0x2300,\[Diameter]
0x22C4,\[Diamond]
0x2662,\[DiamondSuit]
0xF4A4,\[DifferenceDelta]
0xF74C,\[DifferentialD]
0x03DD,\[Digamma]
0xF3D5,\[DirectedEdge]
0xF4A5,\[DiscreteRatio]
0xF4A3,\[DiscreteShift]
0x00AD,\[DiscretionaryHyphen]
0xF76E,\[DiscretionaryLineSeparator]
0xF3BF,\[DiscretionaryPageBreakAbove]
0xF3C6,\[DiscretionaryPageBreakBelow]
0xF76F,\[DiscretionaryParagraphSeparator]
0xF3D2,\[Distributed]
0xF3D7,\[Divergence]
0x00F7,\[Divide]
0x2223,\[Divides]
0x2215,\[DivisionSlash]
0x2250,\[DotEqual]
0x0131,\[DotlessI]
0xF700,\[DotlessJ]
0xF751,\[DottedSquare]
0x222F,\[DoubleContourIntegral]
0x2021,\[DoubleDagger]
0xF74A,\[DoubledGamma]
0x00A8,\[DoubleDot]
0x21D3,\[DoubleDownArrow]
0xF749,\[DoubledPi]
0x21D0,\[DoubleLeftArrow]
0x21D4,\[DoubleLeftRightArrow]
0x2AE4,\[DoubleLeftTee]
0x27F8,\[DoubleLongLeftArrow]
0x27FA,\[DoubleLongLeftRightArrow]
0x27F9,\[DoubleLongRightArrow]
0x2033,\[DoublePrime]
0x21D2,\[DoubleRightArrow]
0x22A8,\[DoubleRightTee]
0xF6E6,\[DoubleStruckA]
0xF6E7,\[DoubleStruckB]
0xF6E8,\[DoubleStruckC]
0xF7A4,\[DoubleStruckCapitalA]
0xF7A5,\[DoubleStruckCapitalB]
0xF7A6,\[DoubleStruckCapitalC]
0xF7A7,\[DoubleStruckCapitalD]
0xF7A8,\[DoubleStruckCapitalE]
0xF7A9,\[DoubleStruckCapitalF]
0xF7AA,\[DoubleStruckCapitalG]
0xF7AB,\[DoubleStruckCapitalH]
0xF7AC,\[DoubleStruckCapitalI]
0xF7AD,\[DoubleStruckCapitalJ]
0xF7AE,\[DoubleStruckCapitalK]
0xF7AF,\[DoubleStruckCapitalL]
0xF7B0,\[DoubleStruckCapitalM]
0xF7B1,\[DoubleStruckCapitalN]
0xF7B2,\[DoubleStruckCapitalO]
0xF7B3,\[DoubleStruckCapitalP]
0xF7B4,\[DoubleStruckCapitalQ]
0xF7B5,\[DoubleStruckCapitalR]
0xF7B6,\[DoubleStruckCapitalS]
0xF7B7,\[DoubleStruckCapitalT]
0xF7B8,\[DoubleStruckCapitalU]
0xF7B9,\[DoubleStruckCapitalV]
0xF7BA,\[DoubleStruckCapitalW]
0xF7BB,\[DoubleStruckCapitalX]
0xF7BC,\[DoubleStruckCapitalY]
0xF7BD,\[DoubleStruckCapitalZ]
0xF6E9,\[DoubleStruckD]
0xF6EA,\[DoubleStruckE]
0xF7E3,\[DoubleStruckEight]
0xF6EB,\[DoubleStruckF]
0xF7E0,\[DoubleStruckFive]
0xF7DF,\[DoubleStruckFour]
0xF6EC,\[DoubleStruckG]
0xF6ED,\[DoubleStruckH]
0xF6EE,\[DoubleStruckI]
0xF6EF,\[DoubleStruckJ]
0xF6F0,\[DoubleStruckK]
0xF6F1,\[DoubleStruckL]
0xF6F2,\[DoubleStruckM]
0xF6F3,\[DoubleStruckN]
0xF7E4,\[DoubleStruckNine]
0xF6F4,\[DoubleStruckO]
0xF7DC,\[DoubleStruckOne]
0xF6F5,\[DoubleStruckP]
0xF6F6,\[DoubleStruckQ]
0xF6F7,\[DoubleStruckR]
0xF6F8,\[DoubleStruckS]
0xF7E2,\[DoubleStruckSeven]
0xF7E1,\[DoubleStruckSix]
0xF6F9,\[DoubleStruckT]
0xF7DE,\[DoubleStruckThree]
0xF7DD,\[DoubleStruckTwo]
0xF6FA,\[DoubleStruckU]
0xF6FB,\[DoubleStruckV]
0xF6FC,\[DoubleStruckW]
0xF6FD,\[DoubleStruckX]
0xF6FE,\[DoubleStruckY]
0xF6FF,\[DoubleStruckZ]
0xF7DB,\[DoubleStruckZero]
0x21D1,\[DoubleUpArrow]
0x21D5,\[DoubleUpDownArrow]
0x2225,\[DoubleVerticalBar]
0x2193,\[DownArrow]
0x2913,\[DownArrowBar]
0x21F5,\[DownArrowUpArrow]
0xF755,\[DownBreve]
0x00A1,\[DownExclamation]
0x2950,\[DownLeftRightVector]
0x295E,\[DownLeftTeeVector]
0x21BD,\[DownLeftVector]
0x2956,\[DownLeftVectorBar]
0x25BE,\[DownPointer]
0x00BF,\[DownQuestion]
0x295F,\[DownRightTeeVector]
0x21C1,\[DownRightVector]
0x2957,\[DownRightVectorBar]
0x22A4,\[DownTee]
0x21A7,\[DownTeeArrow]
0x00E9,\[EAcute]
0xF3DF,\[Earth]
0x0113,\[EBar]
0x0115,\[ECup]
0x00EB,\[EDoubleDot]
0x00E8,\[EGrave]
0x011B,\[EHacek]
0x00EA,\[EHat]
0x266A,\[EighthNote]
0x2208,\[Element]
0x2026,\[Ellipsis]
0x25CB,\[EmptyCircle]
0x25C7,\[EmptyDiamond]
0x25BD,\[EmptyDownTriangle]
0x25AF,\[EmptyRectangle]
0x2205,\[EmptySet]
0x25E6,\[EmptySmallCircle]
0x25FB,\[EmptySmallSquare]
0x25A1,\[EmptySquare]
0x25B3,\[EmptyUpTriangle]
0x25AB,\[EmptyVerySmallSquare]
0xF7D4,\[EnterKey]
0xF3B9,\[EntityEnd]
0xF3B8,\[EntityStart]
0x03F5,\[Epsilon]
0xF431,\[Equal]
0x2242,\[EqualTilde]
0x21CC,\[Equilibrium]
0x29E6,\[Equivalent]
0xF767,\[ErrorIndicator]
0xF769,\[EscapeKey]
0x03B7,\[Eta]
0x00F0,\[Eth]
0x20AC,\[Euro]
0x2203,\[Exists]
0xF3DD,\[ExpectationE]
0xF74D,\[ExponentialE]
0xFB01,\[FiLigature]
0x25CF,\[FilledCircle]
0x25C6,\[FilledDiamond]
0x25BC,\[FilledDownTriangle]
0x25C0,\[FilledLeftTriangle]
0x25AE,\[FilledRectangle]
0x25B6,\[FilledRightTriangle]
0xF750,\[FilledSmallCircle]
0x25FC,\[FilledSmallSquare]
0x25A0,\[FilledSquare]
0x25B2,\[FilledUpTriangle]
0x25AA,\[FilledVerySmallSquare]
0x03C2,\[FinalSigma]
0xF7FA,\[FirstPage]
0x2605,\[FivePointedStar]
0x266D,\[Flat]
0xFB02,\[FlLigature]
0x0192,\[Florin]
0x2200,\[ForAll]
0xF800,\[FormalA]
0xF854,\[FormalAlpha]
0xF801,\[FormalB]
0xF855,\[FormalBeta]
0xF802,\[FormalC]
0xF81A,\[FormalCapitalA]
0xF834,\[FormalCapitalAlpha]
0xF81B,\[FormalCapitalB]
0xF835,\[FormalCapitalBeta]
0xF81C,\[FormalCapitalC]
0xF84A,\[FormalCapitalChi]
0xF81D,\[FormalCapitalD]
0xF837,\[FormalCapitalDelta]
0xF87F,\[FormalCapitalDigamma]
0xF81E,\[FormalCapitalE]
0xF838,\[FormalCapitalEpsilon]
0xF83A,\[FormalCapitalEta]
0xF81F,\[FormalCapitalF]
0xF820,\[FormalCapitalG]
0xF836,\[FormalCapitalGamma]
0xF821,\[FormalCapitalH]
0xF822,\[FormalCapitalI]
0xF83C,\[FormalCapitalIota]
0xF823,\[FormalCapitalJ]
0xF824,\[FormalCapitalK]
0xF83D,\[FormalCapitalKappa]
0xF881,\[FormalCapitalKoppa]
0xF825,\[FormalCapitalL]
0xF83E,\[FormalCapitalLambda]
0xF826,\[FormalCapitalM]
0xF83F,\[FormalCapitalMu]
0xF827,\[FormalCapitalN]
0xF840,\[FormalCapitalNu]
0xF828,\[FormalCapitalO]
0xF84C,\[FormalCapitalOmega]
0xF842,\[FormalCapitalOmicron]
0xF829,\[FormalCapitalP]
0xF849,\[FormalCapitalPhi]
0xF843,\[FormalCapitalPi]
0xF84B,\[FormalCapitalPsi]
0xF82A,\[FormalCapitalQ]
0xF82B,\[FormalCapitalR]
0xF844,\[FormalCapitalRho]
0xF82C,\[FormalCapitalS]
0xF883,\[FormalCapitalSampi]
0xF846,\[FormalCapitalSigma]
0xF87D,\[FormalCapitalStigma]
0xF82D,\[FormalCapitalT]
0xF847,\[FormalCapitalTau]
0xF83B,\[FormalCapitalTheta]
0xF82E,\[FormalCapitalU]
0xF848,\[FormalCapitalUpsilon]
0xF82F,\[FormalCapitalV]
0xF830,\[FormalCapitalW]
0xF831,\[FormalCapitalX]
0xF841,\[FormalCapitalXi]
0xF832,\[FormalCapitalY]
0xF833,\[FormalCapitalZ]
0xF839,\[FormalCapitalZeta]
0xF86A,\[FormalChi]
0xF875,\[FormalCurlyCapitalUpsilon]
0xF858,\[FormalCurlyEpsilon]
0xF885,\[FormalCurlyKappa]
0xF869,\[FormalCurlyPhi]
0xF879,\[FormalCurlyPi]
0xF886,\[FormalCurlyRho]
0xF874,\[FormalCurlyTheta]
0xF803,\[FormalD]
0xF857,\[FormalDelta]
0xF880,\[FormalDigamma]
0xF804,\[FormalE]
0xF88A,\[FormalEpsilon]
0xF85A,\[FormalEta]
0xF805,\[FormalF]
0xF865,\[FormalFinalSigma]
0xF806,\[FormalG]
0xF856,\[FormalGamma]
0xF807,\[FormalH]
0xF808,\[FormalI]
0xF85C,\[FormalIota]
0xF809,\[FormalJ]
0xF80A,\[FormalK]
0xF85D,\[FormalKappa]
0xF882,\[FormalKoppa]
0xF80B,\[FormalL]
0xF85E,\[FormalLambda]
0xF80C,\[FormalM]
0xF85F,\[FormalMu]
0xF80D,\[FormalN]
0xF860,\[FormalNu]
0xF80E,\[FormalO]
0xF86C,\[FormalOmega]
0xF862,\[FormalOmicron]
0xF80F,\[FormalP]
0xF878,\[FormalPhi]
0xF863,\[FormalPi]
0xF86B,\[FormalPsi]
0xF810,\[FormalQ]
0xF811,\[FormalR]
0xF864,\[FormalRho]
0xF812,\[FormalS]
0xF884,\[FormalSampi]
0xF866,\[FormalSigma]
0xF87E,\[FormalStigma]
0xF813,\[FormalT]
0xF867,\[FormalTau]
0xF85B,\[FormalTheta]
0xF814,\[FormalU]
0xF868,\[FormalUpsilon]
0xF815,\[FormalV]
0xF816,\[FormalW]
0xF817,\[FormalX]
0xF861,\[FormalXi]
0xF818,\[FormalY]
0xF819,\[FormalZ]
0xF859,\[FormalZeta]
0xF721,\[FreakedSmiley]
0xF351,\[FreeformPrompt]
0xF4A1,\[Function]
0x03B3,\[Gamma]
0x264A,\[GeminiSign]
0x2137,\[Gimel]
0xF6CC,\[GothicA]
0xF6CD,\[GothicB]
0xF6CE,\[GothicC]
0xF78A,\[GothicCapitalA]
0xF78B,\[GothicCapitalB]
0x212D,\[GothicCapitalC]
0xF78D,\[GothicCapitalD]
0xF78E,\[GothicCapitalE]
0xF78F,\[GothicCapitalF]
0xF790,\[GothicCapitalG]
0x210C,\[GothicCapitalH]
0x2111,\[GothicCapitalI]
0xF793,\[GothicCapitalJ]
0xF794,\[GothicCapitalK]
0xF795,\[GothicCapitalL]
0xF796,\[GothicCapitalM]
0xF797,\[GothicCapitalN]
0xF798,\[GothicCapitalO]
0xF799,\[GothicCapitalP]
0xF79A,\[GothicCapitalQ]
0x211C,\[GothicCapitalR]
0xF79C,\[GothicCapitalS]
0xF79D,\[GothicCapitalT]
0xF79E,\[GothicCapitalU]
0xF79F,\[GothicCapitalV]
0xF7A0,\[GothicCapitalW]
0xF7A1,\[GothicCapitalX]
0xF7A2,\[GothicCapitalY]
0x2128,\[GothicCapitalZ]
0xF6CF,\[GothicD]
0xF6D0,\[GothicE]
