CodePoint,LongName
0xF7ED,\[GothicEight]
0xF6D1,\[GothicF]
0xF7EA,\[GothicFive]
0xF7E9,\[GothicFour]
0xF6D2,\[GothicG]
0xF6D3,\[GothicH]
0xF6D4,\[GothicI]
0xF6D5,\[GothicJ]
0xF6D6,\[GothicK]
0xF6D7,\[GothicL]
0xF6D8,\[GothicM]
0xF6D9,\[GothicN]
0xF7EF,\[GothicNine]
0xF6DA,\[GothicO]
0xF7E6,\[GothicOne]
0xF6DB,\[GothicP]
0xF6DC,\[GothicQ]
0xF6DD,\[GothicR]
0xF6DE,\[GothicS]
0xF7EC,\[GothicSeven]
0xF7EB,\[GothicSix]
0xF6DF,\[GothicT]
0xF7E8,\[GothicThree]
0xF7E7,\[GothicTwo]
0xF6E0,\[GothicU]
0xF6E1,\[GothicV]
0xF6E2,\[GothicW]
0xF6E3,\[GothicX]
0xF6E4,\[GothicY]
0xF6E5,\[GothicZ]
0xF7E5,\[GothicZero]
0xF3D6,\[Gradient]
0xF753,\[GrayCircle]
0xF752,\[GraySquare]
0x2265,\[GreaterEqual]
0x22DB,\[GreaterEqualLess]
0x2267,\[GreaterFullEqual]
0x226B,\[GreaterGreater]
0x2277,\[GreaterLess]
0x2A7E,\[GreaterSlantEqual]
0x2273,\[GreaterTilde]
0x02C7,\[Hacek]
0x263A,\[HappySmiley]
0x210F,\[HBar]
0x2661,\[HeartSuit]
0xF3CE,\[HermitianConjugate]
0x2500,\[HorizontalLine]
0x224E,\[HumpDownHump]
0x224F,\[HumpEqual]
0x2010,\[Hyphen]
0x00ED,\[IAcute]
0x012D,\[ICup]
0x00EF,\[IDoubleDot]
0x00EC,\[IGrave]
0x00EE,\[IHat]
0xF74E,\[ImaginaryI]
0xF74F,\[ImaginaryJ]
0xF39E,\[ImplicitPlus]
0xF523,\[Implies]
0xF3A3,\[IndentingNewLine]
0x221E,\[Infinity]
0xF51E,\[InlinePart]
0x222B,\[Integral]
0x22C2,\[Intersection]
0xF76D,\[InvisibleApplication]
0xF765,\[InvisibleComma]
0xF3B4,\[InvisiblePostfixScriptBase]
0xF3B3,\[InvisiblePrefixScriptBase]
0xF360,\[InvisibleSpace]
0x2062,\[InvisibleTimes]
0x03B9,\[Iota]
0x2643,\[Jupiter]
0x03BA,\[Kappa]
0xF756,\[KernelIcon]
0xF7D3,\[KeyBar]
0x03DF,\[Koppa]
0x03BB,\[Lambda]
0x2206,\[Laplacian]
0xF7FB,\[LastPage]
0x2329,\[LeftAngleBracket]
0x2190,\[LeftArrow]
0x21E4,\[LeftArrowBar]
0x21C6,\[LeftArrowRightArrow]
0xF113,\[LeftAssociation]
0xF603,\[LeftBracketingBar]
0x2308,\[LeftCeiling]
0x301A,\[LeftDoubleBracket]
0xF605,\[LeftDoubleBracketingBar]
0x2961,\[LeftDownTeeVector]
0x21C3,\[LeftDownVector]
0x2959,\[LeftDownVectorBar]
0x230A,\[LeftFloor]
0x00AB,\[LeftGuillemet]
0xF76B,\[LeftModified]
0x25C2,\[LeftPointer]
0x2194,\[LeftRightArrow]
0x294E,\[LeftRightVector]
0xF761,\[LeftSkeleton]
0x22A3,\[LeftTee]
0x21A4,\[LeftTeeArrow]
0x295A,\[LeftTeeVector]
0x22B2,\[LeftTriangle]
0x29CF,\[LeftTriangleBar]
0x22B4,\[LeftTriangleEqual]
0x2951,\[LeftUpDownVector]
0x2960,\[LeftUpTeeVector]
0x21BF,\[LeftUpVector]
0x2958,\[LeftUpVectorBar]
0x21BC,\[LeftVector]
0x2952,\[LeftVectorBar]
0x264C,\[LeoSign]
0x2264,\[LessEqual]
0x22DA,\[LessEqualGreater]
0x2266,\[LessFullEqual]
0x2276,\[LessGreater]
0x226A,\[LessLess]
0x2A7D,\[LessSlantEqual]
0x2272,\[LessTilde]
0xF754,\[LetterSpace]
0x264E,\[LibraSign]
0xF723,\[LightBulb]
0xF438,\[Limit]
0x2028,\[LineSeparator]
0x2014,\[LongDash]
0xF7D9,\[LongEqual]
0x27F5,\[LongLeftArrow]
0x27F7,\[LongLeftRightArrow]
0x27F6,\[LongRightArrow]
0x2199,\[LowerLeftArrow]
0x2198,\[LowerRightArrow]
0x0142,\[LSlash]
0x2642,\[Mars]
0xF757,\[MathematicaIcon]
0xF439,\[MaxLimit]
0x2221,\[MeasuredAngle]
0x205F,\[MediumSpace]
0x263F,\[Mercury]
0x2127,\[Mho]
0x00B5,\[Micro]
0xF43A,\[MinLimit]
0x2212,\[Minus]
0x2213,\[MinusPlus]
0xF7D6,\[Mod1Key]
0xF7D7,\[Mod2Key]
0x263E,\[Moon]
0x03BC,\[Mu]
0x22BC,\[Nand]
0x266E,\[Natural]
0xF383,\[NegativeMediumSpace]
0xF384,\[NegativeThickSpace]
0xF382,\[NegativeThinSpace]
0xF380,\[NegativeVeryThinSpace]
0x2646,\[Neptune]
0x2AA2,\[NestedGreaterGreater]
0x2AA1,\[NestedLessLess]
0xF722,\[NeutralSmiley]
0x000A,\[NewLine]
0x0148,\[NHacek]
0x2060,\[NoBreak]
0x00A0,\[NonBreakingSpace]
0x22BD,\[Nor]
0x00AC,\[Not]
0x2262,\[NotCongruent]
0x226D,\[NotCupCap]
0x2226,\[NotDoubleVerticalBar]
0x2209,\[NotElement]
0x2260,\[NotEqual]
0xF400,\[NotEqualTilde]
0x2204,\[NotExists]
0x226F,\[NotGreater]
0x2271,\[NotGreaterEqual]
0x2269,\[NotGreaterFullEqual]
0xF427,\[NotGreaterGreater]
0x2279,\[NotGreaterLess]
0xF429,\[NotGreaterSlantEqual]
0x2275,\[NotGreaterTilde]
0xF402,\[NotHumpDownHump]
0xF401,\[NotHumpEqual]
0x22EA,\[NotLeftTriangle]
0xF412,\[NotLeftTriangleBar]
0x22EC,\[NotLeftTriangleEqual]
0x226E,\[NotLess]
0x2270,\[NotLessEqual]
0x2268,\[NotLessFullEqual]
0x2278,\[NotLessGreater]
0xF422,\[NotLessLess]
0xF424,\[NotLessSlantEqual]
0x2274,\[NotLessTilde]
0xF428,\[NotNestedGreaterGreater]
0xF423,\[NotNestedLessLess]
0x2280,\[NotPrecedes]
0xF42B,\[NotPrecedesEqual]
0x22E0,\[NotPrecedesSlantEqual]
0x22E8,\[NotPrecedesTilde]
0x220C,\[NotReverseElement]
0x22EB,\[NotRightTriangle]
0xF413,\[NotRightTriangleBar]
0x22ED,\[NotRightTriangleEqual]
0xF42E,\[NotSquareSubset]
0x22E2,\[NotSquareSubsetEqual]
0xF42F,\[NotSquareSuperset]
0x22E3,\[NotSquareSupersetEqual]
0x2284,\[NotSubset]
0x2288,\[NotSubsetEqual]
0x2281,\[NotSucceeds]
0xF42D,\[NotSucceedsEqual]
0x22E1,\[NotSucceedsSlantEqual]
0x22E9,\[NotSucceedsTilde]
0x2285,\[NotSuperset]
0x2289,\[NotSupersetEqual]
0x2241,\[NotTilde]
0x2244,\[NotTildeEqual]
0x2247,\[NotTildeFullEqual]
0x2249,\[NotTildeTilde]
0xF3D1,\[NotVerticalBar]
0x00F1,\[NTilde]
0x03BD,\[Nu]
0xF3A0,\[Null]
0xF7FC,\[NumberComma]
0xF724,\[NumberSign]
0x00F3,\[OAcute]
0x0151,\[ODoubleAcute]
0x00F6,\[ODoubleDot]
0x0153,\[OE]
0x00F2,\[OGrave]
0x00F4,\[OHat]
0x03C9,\[Omega]
0x03BF,\[Omicron]
0x201C,\[OpenCurlyDoubleQuote]
0x2018,\[OpenCurlyQuote]
0xF7D2,\[OptionKey]
0x2228,\[Or]
0x00F8,\[OSlash]
0x00F5,\[OTilde]
0xFE37,\[OverBrace]
0x23B4,\[OverBracket]
0xFE35,\[OverParenthesis]
0xF3BD,\[PageBreakAbove]
0xF3BE,\[PageBreakBelow]
0x00B6,\[Paragraph]
0x2029,\[ParagraphSeparator]
0x2202,\[PartialD]
0xF3DE,\[PermutationProduct]
0x27C2,\[Perpendicular]
0x03D5,\[Phi]
0x03C0,\[Pi]
0xF361,\[Piecewise]
0x2653,\[PiscesSign]
0xF528,\[Placeholder]
0x00B1,\[PlusMinus]
0x2647,\[Pluto]
0x227A,\[Precedes]
0x2AAF,\[PrecedesEqual]
0x227C,\[PrecedesSlantEqual]
0x227E,\[PrecedesTilde]
0x2032,\[Prime]
0xF3DC,\[ProbabilityPr]
0x220F,\[Product]
0x2237,\[Proportion]
0x221D,\[Proportional]
0x03C8,\[Psi]
0x2669,\[QuarterNote]
0x0026,\[RawAmpersand]
0x0040,\[RawAt]
0x0060,\[RawBackquote]
0x005C,\[RawBackslash]
0x003A,\[RawColon]
0x002C,\[RawComma]
0x002D,\[RawDash]
0x0024,\[RawDollar]
0x002E,\[RawDot]
0x0022,\[RawDoubleQuote]
0x003D,\[RawEqual]
0x001B,\[RawEscape]
0x0021,\[RawExclamation]
0x003E,\[RawGreater]
0x007B,\[RawLeftBrace]
0x005B,\[RawLeftBracket]
0x0028,\[RawLeftParenthesis]
0x003C,\[RawLess]
0x0023,\[RawNumberSign]
0x0025,\[RawPercent]
0x002B,\[RawPlus]
0x003F,\[RawQuestion]
0x0027,\[RawQuote]
0x000D,\[RawReturn]
0x007D,\[RawRightBrace]
0x005D,\[RawRightBracket]
0x0029,\[RawRightParenthesis]
0x003B,\[RawSemicolon]
0x002F,\[RawSlash]
0x0020,\[RawSpace]
0x002A,\[RawStar]
0x0009,\[RawTab]
0x007E,\[RawTilde]
0x005F,\[RawUnderscore]
0x007C,\[RawVerticalBar]
0x005E,\[RawWedge]
0x00AE,\[RegisteredTrademark]
0x21B5,\[ReturnIndicator]
0xF766,\[ReturnKey]
0x2036,\[ReverseDoublePrime]
0x220B,\[ReverseElement]
0x21CB,\[ReverseEquilibrium]
0x2035,\[ReversePrime]
0x296F,\[ReverseUpEquilibrium]
0x0159,\[RHacek]
0x03C1,\[Rho]
0x221F,\[RightAngle]
0x232A,\[RightAngleBracket]
0x2192,\[RightArrow]
0x21E5,\[RightArrowBar]
0x21C4,\[RightArrowLeftArrow]
0xF114,\[RightAssociation]
0xF604,\[RightBracketingBar]
0x2309,\[RightCeiling]
0x301B,\[RightDoubleBracket]
0xF606,\[RightDoubleBracketingBar]
0x295D,\[RightDownTeeVector]
0x21C2,\[RightDownVector]
0x2955,\[RightDownVectorBar]
0x230B,\[RightFloor]
0x00BB,\[RightGuillemet]
0xF76C,\[RightModified]
0x25B8,\[RightPointer]
0xF762,\[RightSkeleton]
0x22A2,\[RightTee]
0x21A6,\[RightTeeArrow]
0x295B,\[RightTeeVector]
0x22B3,\[RightTriangle]
0x29D0,\[RightTriangleBar]
0x22B5,\[RightTriangleEqual]
0x294F,\[RightUpDownVector]
0x295C,\[RightUpTeeVector]
0x21BE,\[RightUpVector]
0x2954,\[RightUpVectorBar]
0x21C0,\[RightVector]
0x2953,\[RightVectorBar]
0x2970,\[RoundImplies]
0xF3B2,\[RoundSpaceIndicator]
0xF522,\[Rule]
0xF51F,\[RuleDelayed]
0x20B9,\[Rupee]
0x2639,\[SadSmiley]
0x2650,\[SagittariusSign]
0x03E1,\[Sampi]
0x2644,\[Saturn]
0x264F,\[ScorpioSign]
0xF6B2,\[ScriptA]
0xF6B3,\[ScriptB]
0xF6B4,\[ScriptC]
0xF770,\[ScriptCapitalA]
0x212C,\[ScriptCapitalB]
0xF772,\[ScriptCapitalC]
0xF773,\[ScriptCapitalD]
0x2130,\[ScriptCapitalE]
0x2131,\[ScriptCapitalF]
0xF776,\[ScriptCapitalG]
0x210B,\[ScriptCapitalH]
0x2110,\[ScriptCapitalI]
0xF779,\[ScriptCapitalJ]
0xF77A,\[ScriptCapitalK]
0x2112,\[ScriptCapitalL]
0x2133,\[ScriptCapitalM]
0xF77D,\[ScriptCapitalN]
0xF77E,\[ScriptCapitalO]
0xF77F,\[ScriptCapitalP]
0xF780,\[ScriptCapitalQ]
0x211B,\[ScriptCapitalR]
0xF782,\[ScriptCapitalS]
0xF783,\[ScriptCapitalT]
0xF784,\[ScriptCapitalU]
0xF785,\[ScriptCapitalV]
0xF786,\[ScriptCapitalW]
0xF787,\[ScriptCapitalX]
0xF788,\[ScriptCapitalY]
0xF789,\[ScriptCapitalZ]
0xF6B5,\[ScriptD]
0xF730,\[ScriptDotlessI]
0xF731,\[ScriptDotlessJ]
0x212F,\[ScriptE]
0xF7F8,\[ScriptEight]
0xF6B7,\[ScriptF]
0xF7F5,\[ScriptFive]
0xF7F4,\[ScriptFour]
0x210A,\[ScriptG]
0xF6B9,\[ScriptH]
0xF6BA,\[ScriptI]
0xF6BB,\[ScriptJ]
0xF6BC,\[ScriptK]
0x2113,\[ScriptL]
0xF6BE,\[ScriptM]
0xF6BF,\[ScriptN]
0xF7F9,\[ScriptNine]
0x2134,\[ScriptO]
0xF7F1,\[ScriptOne]
0xF6C1,\[ScriptP]
0xF6C2,\[ScriptQ]
0xF6C3,\[ScriptR]
0xF6C4,\[ScriptS]
0xF7F7,\[ScriptSeven]
0xF7F6,\[ScriptSix]
0xF6C5,\[ScriptT]
0xF7F3,\[ScriptThree]
0xF7F2,\[ScriptTwo]
0xF6C6,\[ScriptU]
0xF6C7,\[ScriptV]
0xF6C8,\[ScriptW]
0xF6C9,\[ScriptX]
0xF6CA,\[ScriptY]
0xF6CB,\[ScriptZ]
0xF7F0,\[ScriptZero]
0x00A7,\[Section]
0xF527,\[SelectionPlaceholder]
0x0161,\[SHacek]
0xF11D,\[Shah]
0x266F,\[Sharp]
0xF7D5,\[ShiftKey]
0xF52B,\[ShortDownArrow]
0xF526,\[ShortLeftArrow]
0xF525,\[ShortRightArrow]
0xF52A,\[ShortUpArrow]
0x03C3,\[Sigma]
0x2736,\[SixPointedStar]
0x2043,\[SkeletonIndicator]
0x2218,\[SmallCircle]
0x2423,\[SpaceIndicator]
0xF7BF,\[SpaceKey]
0x2660,\[SpadeSuit]
0xF3BB,\[SpanFromAbove]
0xF3BC,\[SpanFromBoth]
0xF3BA,\[SpanFromLeft]
0x2222,\[SphericalAngle]
0xF72A,\[Spooky]
0x221A,\[Sqrt]
0xF520,\[Square]
0x2293,\[SquareIntersection]
0x228F,\[SquareSubset]
0x2291,\[SquareSubsetEqual]
0x2290,\[SquareSuperset]
0x2292,\[SquareSupersetEqual]
0x2294,\[SquareUnion]
0x22C6,\[Star]
0xF3CD,\[StepperDown]
0xF3CB,\[StepperLeft]
0xF3CA,\[StepperRight]
0xF3CC,\[StepperUp]
0x00A3,\[Sterling]
0x03DB,\[Stigma]
0x2282,\[Subset]
0x2286,\[SubsetEqual]
0x227B,\[Succeeds]
0x2AB0,\[SucceedsEqual]
0x227D,\[SucceedsSlantEqual]
0x227F,\[SucceedsTilde]
0x220D,\[SuchThat]
0x2211,\[Sum]
0x2609,\[Sun]
0x2283,\[Superset]
0x2287,\[SupersetEqual]
0xF75F,\[SystemEnterKey]
0xF3AF,\[SystemsModelDelay]
0x00DF,\[SZ]
0xF7BE,\[TabKey]
0x03C4,\[Tau]
0x2649,\[TaurusSign]
0xF3DA,\[TensorProduct]
0xF3DB,\[TensorWedge]
0x0165,\[THacek]
0x2234,\[Therefore]
0x03B8,\[Theta]
0x2005,\[ThickSpace]
0x2009,\[ThinSpace]
0x00FE,\[Thorn]
0x223C,\[Tilde]
0x2243,\[TildeEqual]
0x2245,\[TildeFullEqual]
0x2248,\[TildeTilde]
0x00D7,\[Times]
0x2122,\[Trademark]
0xF3C7,\[Transpose]
0xF758,\[TripleDot]
0xF120,\[TwoWayRule]
0x00FA,\[UAcute]
0x0171,\[UDoubleAcute]
0x00FC,\[UDoubleDot]
0x00F9,\[UGrave]
0x00FB,\[UHat]
0xFE38,\[UnderBrace]
0x23B5,\[UnderBracket]
0xFE36,\[UnderParenthesis]
0xF3D4,\[UndirectedEdge]
0x22C3,\[Union]
0x228E,\[UnionPlus]
0xFFFD,\[UnknownGlyph]
0x2191,\[UpArrow]
0x2912,\[UpArrowBar]
0x21C5,\[UpArrowDownArrow]
0x2195,\[UpDownArrow]
0x296E,\[UpEquilibrium]
0x2196,\[UpperLeftArrow]
0x2197,\[UpperRightArrow]
0x25B4,\[UpPointer]
0x03C5,\[Upsilon]
0x22A5,\[UpTee]
0x21A5,\[UpTeeArrow]
0x26E2,\[Uranus]
0x016F,\[URing]
0xF434,\[VectorGreater]
0xF435,\[VectorGreaterEqual]
0xF436,\[VectorLess]
0xF437,\[VectorLessEqual]
0x22C1,\[Vee]
0x2640,\[Venus]
0xF3D0,\[VerticalBar]
0x22EE,\[VerticalEllipsis]
0x2502,\[VerticalLine]
0xF432,\[VerticalSeparator]
0x2240,\[VerticalTilde]
0x200A,\[VeryThinSpace]
0xF727,\[Villa]
0x264D,\[VirgoSign]
0xF725,\[WarningSign]
0x231A,\[WatchIcon]
0x22C0,\[Wedge]
0x2118,\[WeierstrassP]
0x2657,\[WhiteBishop]
0x2654,\[WhiteKing]
0x2658,\[WhiteKnight]
0x2659,\[WhitePawn]
0x2655,\[WhiteQueen]
0x2656,\[WhiteRook]
0xF720,\[Wolf]
0xF352,\[WolframAlphaPrompt]
0xF11E,\[WolframLanguageLogo]
0xF11F,\[WolframLanguageLogoCircle]
0x03BE,\[Xi]
0xF4A2,\[Xnor]
0x22BB,\[Xor]
0x00FD,\[YAcute]
0x00FF,\[YDoubleDot]
0x00A5,\[Yen]
0x03B6,\[Zeta]
0x017E,\[ZHacek]
